# allen-v1dd @ git+ssh://git@github.com/AllenInstitute/allen_v1dd.git@HEAD ; python_version >= "3.10" and python_version < "3.12"
llvmlite==0.39.1 ; python_version >= "3.10" and python_version < "3.12"
markdown==3.4.3 ; python_version >= "3.10" and python_version < "3.12"
markupsafe==2.1.2 ; python_version >= "3.10" and python_version < "3.12"
matplotlib-inline==0.1.6 ; python_version >= "3.10" and python_version < "3.12"
matplotlib==3.7.1 ; python_version >= "3.10" and python_version < "3.12"
meshparty==1.16.9 ; python_version >= "3.10" and python_version < "3.12"
mistune==2.0.5 ; python_version >= "3.10" and python_version < "3.12"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.12"
msgpack==1.0.5 ; python_version >= "3.10" and python_version < "3.12"
multiprocess==0.70.14 ; python_version >= "3.10" and python_version < "3.12"
multiwrapper==0.1.1 ; python_version >= "3.10" and python_version < "3.12"
nbclassic==0.5.5 ; python_version >= "3.10" and python_version < "3.12"
nbclient==0.7.3 ; python_version >= "3.10" and python_version < "3.12"
nbconvert==7.3.1 ; python_version >= "3.10" and python_version < "3.12"
nbformat==5.8.0 ; python_version >= "3.10" and python_version < "3.12"
nest-asyncio==1.5.6 ; python_version >= "3.10" and python_version < "3.12"
networkx==3.1 ; python_version >= "3.10" and python_version < "3.12"
nglui==2.13.0 ; python_version >= "3.10" and python_version < "3.12"
notebook-shim==0.2.2 ; python_version >= "3.10" and python_version < "3.12"
notebook==6.5.4 ; python_version >= "3.10" and python_version < "3.12"
numba==0.56.4 ; python_version >= "3.10" and python_version < "3.12"
numexpr==2.8.4 ; python_version >= "3.10" and python_version < "3.12"
numpy==1.23.0 ; python_version >= "3.10" and python_version < "3.12"
oldest-supported-numpy==2022.11.19 ; python_version >= "3.10" and python_version < "3.12"
orjson==3.8.10 ; python_version >= "3.10" and python_version < "3.12"
packaging==23.0 ; python_version >= "3.10" and python_version < "3.12"
pandas==1.4.0 ; python_version >= "3.10" and python_version < "3.12"
pandocfilters==1.5.0 ; python_version >= "3.10" and python_version < "3.12"
parso==0.8.3 ; python_version >= "3.10" and python_version < "3.12"
pathos==0.3.0 ; python_version >= "3.10" and python_version < "3.12"
patsy==0.5.3 ; python_version >= "3.10" and python_version < "3.12"
pcg-skel==0.3.1 ; python_version >= "3.10" and python_version < "3.12"
pexpect==4.8.0 ; python_version >= "3.10" and python_version < "3.12" and sys_platform != "win32"
pickleshare==0.7.5 ; python_version >= "3.10" and python_version < "3.12"
pillow==9.5.0 ; python_version >= "3.10" and python_version < "3.12"
platformdirs==3.2.0 ; python_version >= "3.10" and python_version < "3.12"
pluggy==1.0.0 ; python_version >= "3.10" and python_version < "3.12"
plyfile==0.8.1 ; python_version >= "3.10" and python_version < "3.12"
pooch==1.7.0 ; python_version >= "3.10" and python_version < "3.12"
posix-ipc==1.1.1 ; python_version >= "3.10" and python_version < "3.12" and sys_platform != "win32"
pox==0.3.2 ; python_version >= "3.10" and python_version < "3.12"
ppft==1.7.6.6 ; python_version >= "3.10" and python_version < "3.12"
prometheus-client==0.16.0 ; python_version >= "3.10" and python_version < "3.12"
prompt-toolkit==3.0.38 ; python_version >= "3.10" and python_version < "3.12"
protobuf==4.22.1 ; python_version >= "3.10" and python_version < "3.12"
psutil==5.9.4 ; python_version >= "3.10" and python_version < "3.12"
ptyprocess==0.7.0 ; python_version >= "3.10" and python_version < "3.12" and (sys_platform != "win32" or os_name != "nt")
pure-eval==0.2.2 ; python_version >= "3.10" and python_version < "3.12"
py-cpuinfo==9.0.0 ; python_version >= "3.10" and python_version < "3.12"
pyarrow==11.0.0 ; python_version >= "3.10" and python_version < "3.12"
pyasn1-modules==0.2.8 ; python_version >= "3.10" and python_version < "3.12"
pyasn1==0.4.8 ; python_version >= "3.10" and python_version < "3.12"
pybind11==2.10.4 ; python_version >= "3.10" and python_version < "3.12"
pycparser==2.21 ; python_version >= "3.10" and python_version < "3.12"
pygments==2.15.0 ; python_version >= "3.10" and python_version < "3.12"
pymeshfix==0.16.2 ; python_version >= "3.10" and python_version < "3.12"
pyparsing==3.0.9 ; python_version >= "3.10" and python_version < "3.12"
pyrsistent==0.19.3 ; python_version >= "3.10" and python_version < "3.12"
pysimdjson==5.0.2 ; python_version >= "3.10" and python_version < "3.12"
pyspng-seunglab==1.0.0 ; python_version >= "3.10" and python_version < "3.12"
pytest==7.3.0 ; python_version >= "3.10" and python_version < "3.12"
python-dateutil==2.8.2 ; python_version >= "3.10" and python_version < "3.12"
python-json-logger==2.0.7 ; python_version >= "3.10" and python_version < "3.12"
python-jsonschema-objects==0.4.1 ; python_version >= "3.10" and python_version < "3.12"
pytz==2023.3 ; python_version >= "3.10" and python_version < "3.12"
pyvista==0.38.5 ; python_version >= "3.10" and python_version < "3.12"
pywavelets==1.4.1 ; python_version >= "3.10" and python_version < "3.12"
pywin32==306 ; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.10" and python_version < "3.12"
pywinpty==2.0.10 ; python_version >= "3.10" and python_version < "3.12" and os_name == "nt"
pyyaml==6.0 ; python_version >= "3.10" and python_version < "3.12"
pyzmq==25.0.2 ; python_version >= "3.10" and python_version < "3.12"
requests==2.28.2 ; python_version >= "3.10" and python_version < "3.12"
rfc3339-validator==0.1.4 ; python_version >= "3.10" and python_version < "3.12"
rfc3986-validator==0.1.1 ; python_version >= "3.10" and python_version < "3.12"
rsa==4.9 ; python_version >= "3.10" and python_version < "3.12"
rtree==1.0.1 ; python_version >= "3.10" and python_version < "3.12"
s3transfer==0.6.0 ; python_version >= "3.10" and python_version < "3.12"
scikit-image==0.20.0 ; python_version >= "3.10" and python_version < "3.12"
scikit-learn==1.2.2 ; python_version >= "3.10" and python_version < "3.12"
scipy==1.10.1 ; python_version >= "3.10" and python_version < "3.12"
scooby==0.7.1 ; python_version >= "3.10" and python_version < "3.12"
seaborn==0.12.2 ; python_version >= "3.10" and python_version < "3.12"
send2trash==1.8.0 ; python_version >= "3.10" and python_version < "3.12"
setuptools==67.6.1 ; python_version >= "3.10" and python_version < "3.12"
shapely==2.0.1 ; python_version >= "3.10" and python_version < "3.12"
simplejpeg==1.6.3 ; python_version >= "3.10" and python_version < "3.12"
six==1.16.0 ; python_version >= "3.10" and python_version < "3.12"
sklearn==0.0.post1 ; python_version >= "3.10" and python_version < "3.12"
sniffio==1.3.0 ; python_version >= "3.10" and python_version < "3.12"
soupsieve==2.4 ; python_version >= "3.10" and python_version < "3.12"
sqlitedict==2.1.0 ; python_version >= "3.10" and python_version < "3.12"
stack-data==0.6.2 ; python_version >= "3.10" and python_version < "3.12"
standard-transform==1.2.0 ; python_version >= "3.10" and python_version < "3.12"
statsmodels==0.13.5 ; python_version >= "3.10" and python_version < "3.12"
sympy==1.12 ; python_version >= "3.10" and python_version < "3.12"
tables==3.8.0 ; python_version >= "3.10" and python_version < "3.12"
tenacity==8.2.2 ; python_version >= "3.10" and python_version < "3.12"
terminado==0.17.1 ; python_version >= "3.10" and python_version < "3.12"
threadpoolctl==3.1.0 ; python_version >= "3.10" and python_version < "3.12"
tifffile==2023.3.21 ; python_version >= "3.10" and python_version < "3.12"
tinycss2==1.2.1 ; python_version >= "3.10" and python_version < "3.12"
tomli==2.0.1 ; python_version >= "3.10" and python_version < "3.11"
torch==2.0.1 ; python_version >= "3.10" and python_version < "3.12"
tornado==6.2 ; python_version >= "3.10" and python_version < "3.12"
tqdm==4.65.0 ; python_version >= "3.10" and python_version < "3.12"
traitlets==5.9.0 ; python_version >= "3.10" and python_version < "3.12"
trimesh==3.21.5 ; python_version >= "3.10" and python_version < "3.12"
typing-extensions==4.6.2 ; python_version >= "3.10" and python_version < "3.12"
uri-template==1.2.0 ; python_version >= "3.10" and python_version < "3.12"
urllib3==1.26.15 ; python_version >= "3.10" and python_version < "3.12"
urllib3[brotli]==1.26.15 ; python_version >= "3.10" and python_version < "3.12"
vtk==9.2.6 ; python_version >= "3.10" and python_version < "3.12"
wcwidth==0.2.6 ; python_version >= "3.10" and python_version < "3.12"
webcolors==1.13 ; python_version >= "3.10" and python_version < "3.12"
webencodings==0.5.1 ; python_version >= "3.10" and python_version < "3.12"
websocket-client==1.5.1 ; python_version >= "3.10" and python_version < "3.12"
widgetsnbextension==3.6.4 ; python_version >= "3.10" and python_version < "3.12"
xarray==2023.3.0 ; python_version >= "3.10" and python_version < "3.12"
zfpc==0.1.2 ; python_version >= "3.10" and python_version < "3.12"
zfpy==1.0.0 ; python_version >= "3.10" and python_version < "3.12"
zope-event==4.6 ; python_version >= "3.10" and python_version < "3.12"
zope-interface==6.0 ; python_version >= "3.10" and python_version < "3.12"
zstandard==0.20.0 ; python_version >= "3.10" and python_version < "3.12"
